Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](Hourly),ZONE ONE:Zone Air Temperature [C](TimeStep),RADIATOR:Baseboard Total Heating Rate [W](Hourly),RADIATOR:Baseboard Hot Water Mass Flow Rate [kg/s](Hourly),RADIATOR:Baseboard Water Inlet Temperature [C](Hourly),RADIATOR:Baseboard Water Outlet Temperature [C](Hourly),DISTRICT HEATING 1:District Heating Rate [W](Hourly),DISTRICT HEATING 1:District Heating Inlet Temperature [C](Hourly),DISTRICT HEATING 1:District Heating Outlet Temperature [C](Hourly),DISTRICT HEATING 1:District Heating Mass Flow Rate [kg/s](Hourly),DistrictHeating:Facility [J](Hourly) 
 01/01  00:02:00,,23.02692656903006 
 01/01  00:04:00,,22.1850573882527 
 01/01  00:06:00,,21.516463521556504 
 01/01  00:08:00,,21.006198628282897 
 01/01  00:10:00,,20.590390933426396 
 01/01  00:12:00,,20.239607487414199 
 01/01  00:14:00,,19.93796741918841 
 01/01  00:16:00,,19.67459398293632 
 01/01  00:18:00,,19.439726370197364 
 01/01  00:20:00,,19.227680866384547 
 01/01  00:22:00,,19.034276762323679 
 01/01  00:24:00,,19.247400084993286 
 01/01  00:26:00,,19.283893204889858 
 01/01  00:28:00,,19.13662713241658 
 01/01  00:30:00,,19.30468387996387 
 01/01  00:32:00,,19.28155677934686 
 01/01  00:34:00,,19.088206571897496 
 01/01  00:36:00,,19.226552603466897 
 01/01  00:38:00,,19.183352350266774 
 01/01  00:40:00,,19.361938795101638 
 01/01  00:42:00,,19.29281703166212 
 01/01  00:44:00,,19.043940771923677 
 01/01  00:46:00,,19.13893437032408 
 01/01  00:48:00,,19.06541795883838 
 01/01  00:50:00,,19.22513376682286 
 01/01  00:52:00,,19.143260541509436 
 01/01  00:54:00,,19.27188059057616 
 01/01  00:56:00,,19.162061846623833 
 01/01  00:58:00,,19.272252206479295 
 01/01  01:00:00,3.1300000000000005,19.15132495954992,257.93682842823116,0.007999184000000002,68.2805248760238,64.90215336051011,533.3333333333334,58.07683252809706,62.326039719136037,0.007999184000000002,1920000.0000000003 
 01/01  01:02:00,,19.25505433319777 
 01/01  01:04:00,,19.12919821175703 
 01/01  01:06:00,,19.229834806077819 
 01/01  01:08:00,,19.10150808785613 
 01/01  01:10:00,,19.20112907549481 
 01/01  01:12:00,,19.072027862063015 
 01/01  01:14:00,,19.171935126637857 
 01/01  01:16:00,,19.043010856181494 
 01/01  01:18:00,,19.143866032735308 
 01/01  01:20:00,,19.015581626906508 
 01/01  01:22:00,,19.11768647320312 
 01/01  01:24:00,,19.379632912500417 
 01/01  01:26:00,,19.276666220592863 
 01/01  01:28:00,,19.334812297645674 
 01/01  01:30:00,,19.15264773266097 
 01/01  01:32:00,,19.213935834150598 
 01/01  01:34:00,,19.059566986616376 
 01/01  01:36:00,,19.146904029099959 
 01/01  01:38:00,,19.009144554527987 
 01/01  01:40:00,,19.106865970840177 
 01/01  01:42:00,,19.367489931219195 
 01/01  01:44:00,,19.261765892116676 
 01/01  01:46:00,,19.319671867993084 
 01/01  01:48:00,,19.1364743214707 
 01/01  01:50:00,,19.19940200078076 
 01/01  01:52:00,,19.045578151930017 
 01/01  01:54:00,,19.13563082360711 
 01/01  01:56:00,,19.393053949648423 
 01/01  01:58:00,,19.28395841338088 
 01/01  02:00:00,4.671666666666667,19.340422552919475,557.9984366293234,0.016998266000000006,69.1209003125721,61.836074119060338,1133.3333333333333,57.77211982288595,66.8019144722147,0.016998266000000006,4080000.0000000006 
 01/01  02:02:00,,19.15525559186126 
 01/01  02:04:00,,19.21803066863985 
 01/01  02:06:00,,19.06338614046031 
 01/01  02:08:00,,19.15415814443556 
 01/01  02:10:00,,19.017433639923639 
 01/01  02:12:00,,19.119301537408167 
 01/01  02:14:00,,19.385811861715348 
 01/01  02:16:00,,19.28150572261257 
 01/01  02:18:00,,19.342758475967587 
 01/01  02:20:00,,19.16027628622299 
 01/01  02:22:00,,19.22679350547411 
 01/01  02:24:00,,19.07418962227904 
 01/01  02:26:00,,19.168067918523119 
 01/01  02:28:00,,19.032862841901854 
 01/01  02:30:00,,19.137376372490328 
 01/01  02:32:00,,19.00852675120646 
 01/01  02:34:00,,19.117910555548705 
 01/01  02:36:00,,19.39187472924416 
 01/01  02:38:00,,19.291507179659694 
 01/01  02:40:00,,19.357082105377747 
 01/01  02:42:00,,19.176740817022947 
 01/01  02:44:00,,19.246649845639078 
 01/01  02:46:00,,19.095704019700209 
 01/01  02:48:00,,19.192588153690865 
 01/01  02:50:00,,19.05872811161819 
 01/01  02:52:00,,19.165931092174107 
 01/01  02:54:00,,19.03817850008086 
 01/01  02:56:00,,19.150013486096289 
 01/01  02:58:00,,19.025617315149945 
 01/01  03:00:00,5.765000000000002,19.14045871192034,533.8372789768339,0.015998368000000007,69.92767942790319,62.96030853165659,1066.6666666666667,57.57070532798244,66.06949745649998,0.015998368000000007,3840000.0000000006 
 01/01  03:02:00,,19.0181930045004 
 01/01  03:04:00,,19.13489526623531 
 01/01  03:06:00,,19.013840408039206 
 01/01  03:08:00,,19.131724214411837 
 01/01  03:10:00,,19.01142930123221 
 01/01  03:12:00,,19.130173222219779 
 01/01  03:14:00,,19.01040771978851 
 01/01  03:16:00,,19.129825208700628 
 01/01  03:18:00,,19.010446464470076 
 01/01  03:20:00,,19.130417129821436 
 01/01  03:22:00,,19.011333568883527 
 01/01  03:24:00,,19.13177826668167 
 01/01  03:26:00,,19.01293000419708 
 01/01  03:28:00,,19.133794668314797 
 01/01  03:30:00,,19.01514077988295 
 01/01  03:32:00,,19.13638644540567 
 01/01  03:34:00,,19.01789751430535 
 01/01  03:36:00,,19.139494604166683 
 01/01  03:38:00,,19.02114844630445 
 01/01  03:40:00,,19.143073423556709 
 01/01  03:42:00,,19.024852545306037 
 01/01  03:44:00,,19.147085914102733 
 01/01  03:46:00,,19.028975984269473 
 01/01  03:48:00,,19.151501054606237 
 01/01  03:50:00,,19.03348995008409 
 01/01  03:52:00,,19.156292085637057 
 01/01  03:54:00,,19.038369305936109 
 01/01  03:56:00,,19.16143539106513 
 01/01  03:58:00,,19.04359163811276 
 01/01  04:00:00,6.510000000000002,19.166909768498308,507.16465141925417,0.014998470000000007,70.52420021465345,63.90485806820686,1000.0,57.50004068919184,65.46771155204623,0.014998470000000007,3600000.0000000006 
 01/01  04:02:00,,19.049116962141029 
 01/01  04:04:00,,19.1725983175018 
 01/01  04:06:00,,19.054782743757749 
 01/01  04:08:00,,19.178394892076697 
 01/01  04:10:00,,19.060563546717878 
 01/01  04:12:00,,19.184322516259564 
 01/01  04:14:00,,19.066489660062297 
 01/01  04:16:00,,19.19039984416999 
 01/01  04:18:00,,19.07256605667846 
 01/01  04:20:00,,19.196622357188365 
 01/01  04:22:00,,19.078782961749508 
 01/01  04:24:00,,19.20297789710954 
 01/01  04:26:00,,19.08512723571743 
 01/01  04:28:00,,19.209453201630255 
 01/01  04:30:00,,19.091585826201656 
 01/01  04:32:00,,19.216035761128724 
 01/01  04:34:00,,19.098146850521045 
 01/01  04:36:00,,19.22271448742468 
 01/01  04:38:00,,19.104799982488858 
 01/01  04:40:00,,19.229479901155086 
 01/01  04:42:00,,19.111536490184166 
 01/01  04:44:00,,19.23632401548743 
 01/01  04:46:00,,19.11834901478296 
 01/01  04:48:00,,19.243240111251646 
 01/01  04:50:00,,19.12523136639231 
 01/01  04:52:00,,19.2502225148283 
 01/01  04:54:00,,19.132178286181337 
 01/01  04:56:00,,19.25726639278825 
 01/01  04:58:00,,19.13918527725934 
 01/01  05:00:00,7.006666666666667,19.264367586975223,511.1946361317188,0.014998470000000007,71.00355617160817,64.33258839840282,1000.0,57.50832046200601,65.4759841814577,0.014998470000000007,3600000.0000000006 
 01/01  05:02:00,,19.14623369695023 
 01/01  05:04:00,,19.27147047271116 
 01/01  05:06:00,,19.153245663533214 
 01/01  05:08:00,,19.278520249006264 
 01/01  05:10:00,,19.160210371445399 
 01/01  05:12:00,,19.285534614411814 
 01/01  05:14:00,,19.167150601238803 
 01/01  05:16:00,,19.29253003595692 
 01/01  05:18:00,,19.17407494494394 
 01/01  05:20:00,,19.299509445863536 
 01/01  05:22:00,,19.18098310359294 
 01/01  05:24:00,,19.3064709681497 
 01/01  05:26:00,,19.187872474292325 
 01/01  05:28:00,,19.313411769845417 
 01/01  05:30:00,,19.194740212596046 
 01/01  05:32:00,,19.32032918735997 
 01/01  05:34:00,,19.20158390229018 
 01/01  05:36:00,,19.327221110181904 
 01/01  05:38:00,,19.20840174356716 
 01/01  05:40:00,,19.334086122232529 
 01/01  05:42:00,,19.21519266639499 
 01/01  05:44:00,,19.34092347493025 
 01/01  05:46:00,,19.221956185705336 
 01/01  05:48:00,,19.34773294116025 
 01/01  05:50:00,,19.228692285226459 
 01/01  05:52:00,,19.35451470873279 
 01/01  05:54:00,,19.235401310704803 
 01/01  05:56:00,,19.361269269243878 
 01/01  05:58:00,,19.242083860029927 
 01/01  06:00:00,7.3549999999999999,19.367997327943895,514.1970796299861,0.014998470000000007,71.41035305961242,64.70083466059059,1000.0,57.57315716412336,65.54077089379764,0.014998470000000007,3600000.0000000006 
 01/01  06:02:00,,19.248714107181333 
 01/01  06:04:00,,19.37444020234491 
 01/01  06:06:00,,19.254909661837865 
 01/01  06:08:00,,19.380533338772769 
 01/01  06:10:00,,19.260858838000489 
 01/01  06:12:00,,19.386440845719379 
 01/01  06:14:00,,19.26664648967804 
 01/01  06:16:00,,19.392192329110846 
 01/01  06:18:00,,19.27227769353989 
 01/01  06:20:00,,19.39778568129474 
 01/01  06:22:00,,19.277749376106838 
 01/01  06:24:00,,19.403218151712577 
 01/01  06:26:00,,19.28305904808576 
 01/01  06:28:00,,19.408487535895227 
 01/01  06:30:00,,19.288204949538458 
 01/01  06:32:00,,19.413592752001688 
 01/01  06:34:00,,19.29318680609021 
 01/01  06:36:00,,19.00271197537061 
 01/01  06:38:00,,19.10438463122447 
 01/01  06:40:00,,19.032361611435876 
 01/01  06:42:00,,19.219161073245659 
 01/01  06:44:00,,19.14603317105916 
 01/01  06:46:00,,19.303786886566905 
 01/01  06:48:00,,19.203996040898944 
 01/01  06:50:00,,19.344220201831527 
 01/01  06:52:00,,19.234228357434878 
 01/01  06:54:00,,19.368252074040276 
 01/01  06:56:00,,19.253977666943187 
 01/01  06:58:00,,19.3847114878921 
 01/01  07:00:00,7.5,19.267828624778315,482.7075836729799,0.013998572000000006,71.75970864239426,65.4594104784815,933.3333333333334,57.675349459988058,65.1117175492437,0.013998572000000006,3360000.0000000006 
 01/01  07:02:00,,19.39642726930083 
 01/01  07:04:00,,19.277620041662943 
 01/01  07:06:00,,19.40462066066158 
 01/01  07:08:00,,19.284448135741088 
 01/01  07:10:00,,19.410417630333634 
 01/01  07:12:00,,19.289349538283227 
 01/01  07:14:00,,19.41464450773577 
 01/01  07:16:00,,19.292925769891853 
 01/01  07:18:00,,19.000215607360887 
 01/01  07:20:00,,19.1010302183386 
 01/01  07:22:00,,19.027288520480697 
 01/01  07:24:00,,19.213140866487199 
 01/01  07:26:00,,19.137909794903885 
 01/01  07:28:00,,19.294285529362939 
 01/01  07:30:00,,19.19198749888741 
 01/01  07:32:00,,19.330518689187575 
 01/01  07:34:00,,19.217700115243284 
 01/01  07:36:00,,19.349711103041665 
 01/01  07:38:00,,19.232280237235416 
 01/01  07:40:00,,19.360735141988728 
 01/01  07:42:00,,19.24040163689024 
 01/01  07:44:00,,19.366585889500727 
 01/01  07:46:00,,19.24438735501978 
 01/01  07:48:00,,19.36915421704077 
 01/01  07:50:00,,19.245741965705947 
 01/01  07:52:00,,19.369588690236705 
 01/01  07:54:00,,19.245324893309605 
 01/01  07:56:00,,19.368526321227497 
 01/01  07:58:00,,19.24361289603712 
 01/01  08:00:00,7.086666666666667,19.366326711417199,520.2497372281676,0.014998470000000007,72.06202612833467,65.27204159486979,1000.0,57.79610764170139,65.76355184307897,0.014998470000000007,3600000.0000000006 
 01/01  08:02:00,,19.240909008616847 
 01/01  08:04:00,,19.363280704597263 
 01/01  08:06:00,,19.23748766708623 
 01/01  08:08:00,,19.359590246619825 
 01/01  08:10:00,,19.233453606158727 
 01/01  08:12:00,,19.355306759413219 
 01/01  08:14:00,,19.22884296749432 
 01/01  08:16:00,,19.350467121893517 
 01/01  08:18:00,,19.223696164893107 
 01/01  08:20:00,,19.34511316420724 
 01/01  08:22:00,,19.218054582567829 
 01/01  08:24:00,,19.3392845734065 
 01/01  08:26:00,,19.211956024798277 
 01/01  08:28:00,,19.333017093886779 
 01/01  08:30:00,,19.205434389059787 
 01/01  08:32:00,,19.326342724873216 
 01/01  08:34:00,,19.19851998251472 
 01/01  08:36:00,,19.31929004332108 
 01/01  08:38:00,,19.191239857044168 
 01/01  08:40:00,,19.311884571492766 
 01/01  08:42:00,,19.183618205297518 
 01/01  08:44:00,,19.3041491727879 
 01/01  08:46:00,,19.175676744221904 
 01/01  08:48:00,,19.296104422652044 
 01/01  08:50:00,,19.16743506982033 
 01/01  08:52:00,,19.28776893695875 
 01/01  08:54:00,,19.158910958516385 
 01/01  08:56:00,,19.27915964505886 
 01/01  08:58:00,,19.150120615573909 
 01/01  09:00:00,6.338333333333332,19.271708996779524,523.2213225985483,0.014998470000000007,72.34632807637695,65.51883633937321,1000.0,57.93736983058525,65.90470538045726,0.014998470000000007,3600000.0000000006 
 01/01  09:02:00,,19.144952284129034 
 01/01  09:04:00,,19.267969110116064 
 01/01  09:06:00,,19.141572968510994 
 01/01  09:08:00,,19.264613314191427 
 01/01  09:10:00,,19.13808628297656 
 01/01  09:12:00,,19.261166528052283 
 01/01  09:14:00,,19.13466312478373 
 01/01  09:16:00,,19.257908995161075 
 01/01  09:18:00,,19.13149815365557 
 01/01  09:20:00,,19.254935943502987 
 01/01  09:22:00,,19.128625202981774 
 01/01  09:24:00,,19.252254077981708 
 01/01  09:26:00,,19.12604460223842 
 01/01  09:28:00,,19.249866379999099 
 01/01  09:30:00,,19.123760552545865 
 01/01  09:32:00,,19.24798412773185 
 01/01  09:34:00,,19.122433744955765 
 01/01  09:36:00,,19.24744046832856 
 01/01  09:38:00,,19.122610808552154 
 01/01  09:40:00,,19.248380950255375 
 01/01  09:42:00,,19.12419118436048 
 01/01  09:44:00,,19.250637963680356 
 01/01  09:46:00,,19.127671406452536 
 01/01  09:48:00,,19.255834563179943 
 01/01  09:50:00,,19.13400579404924 
 01/01  09:52:00,,19.26289816447971 
 01/01  09:54:00,,19.141555754834227 
 01/01  09:56:00,,19.27095608656251 
 01/01  09:58:00,,19.15009678963237 
 01/01  10:00:00,5.586666666666667,19.28003844236738,526.5265206492985,0.014998470000000007,72.61032151662744,65.74043317404069,1000.0,58.08767384668554,66.0548948519341,0.014998470000000007,3600000.0000000006 
 01/01  10:02:00,,19.15982887646659 
 01/01  10:04:00,,19.29059765498009 
 01/01  10:06:00,,19.171247687870769 
 01/01  10:08:00,,19.302813946876097 
 01/01  10:10:00,,19.184180601162983 
 01/01  10:12:00,,19.31638126009338 
 01/01  10:14:00,,19.198307696034108 
 01/01  10:16:00,,19.33102769741907 
 01/01  10:18:00,,19.21345196340446 
 01/01  10:20:00,,19.34657595857397 
 01/01  10:22:00,,19.2293399372115 
 01/01  10:24:00,,19.362728308525239 
 01/01  10:26:00,,19.245755427547409 
 01/01  10:28:00,,19.37936766616432 
 01/01  10:30:00,,19.262631204124629 
 01/01  10:32:00,,19.396411828250959 
 01/01  10:34:00,,19.27982277155242 
 01/01  10:36:00,,19.41458647311671 
 01/01  10:38:00,,19.299648754891206 
 01/01  10:40:00,,19.011545648229516 
 01/01  10:42:00,,19.122512976099335 
 01/01  10:44:00,,19.0566034217063 
 01/01  10:46:00,,19.25416618691233 
 01/01  10:48:00,,19.187404797947346 
 01/01  10:50:00,,19.35641487179807 
 01/01  10:52:00,,19.26418014288899 
 01/01  10:54:00,,19.41606756717857 
 01/01  10:56:00,,19.313468371801048 
 01/01  10:58:00,,19.034451139527098 
 01/01  11:00:00,5.2,19.15252757815129,493.0609353476391,0.013998572000000006,72.85269351687751,66.41806151126807,933.3333333333334,58.24223481639956,65.67819997303411,0.013998572000000006,3360000.0000000006 
 01/01  11:02:00,,19.092322544742463 
 01/01  11:04:00,,19.2944591541386 
 01/01  11:06:00,,19.231381769983906 
 01/01  11:08:00,,19.402367131706329 
 01/01  11:10:00,,19.31079465786285 
 01/01  11:12:00,,19.038073999412249 
 01/01  11:14:00,,19.160308064085208 
 01/01  11:16:00,,19.103746438497408 
 01/01  11:18:00,,19.30934324317985 
 01/01  11:20:00,,19.249053261367476 
 01/01  11:22:00,,19.422246151712117 
 01/01  11:24:00,,19.332219895166369 
 01/01  11:26:00,,19.060482390782626 
 01/01  11:28:00,,19.183426998337536 
 01/01  11:30:00,,19.126520701676257 
 01/01  11:32:00,,19.331162060484485 
 01/01  11:34:00,,19.269639180151857 
 01/01  11:36:00,,19.01599191149725 
 01/01  11:38:00,,19.149668689077108 
 01/01  11:40:00,,19.099253359223355 
 01/01  11:42:00,,19.308733867239377 
 01/01  11:44:00,,19.250900320012446 
 01/01  11:46:00,,18.999941114855007 
 01/01  11:48:00,,19.135817247815699 
 01/01  11:50:00,,19.087013352034707 
