Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](Hourly),ZONE ONE:Zone Air Temperature [C](TimeStep),RADIATOR:Baseboard Total Heating Rate [W](Hourly),RADIATOR:Baseboard Hot Water Mass Flow Rate [kg/s](Hourly),RADIATOR:Baseboard Water Inlet Temperature [C](Hourly),RADIATOR:Baseboard Water Outlet Temperature [C](Hourly),DISTRICT HEATING 1:District Heating Rate [W](Hourly),DISTRICT HEATING 1:District Heating Inlet Temperature [C](Hourly),DISTRICT HEATING 1:District Heating Outlet Temperature [C](Hourly),DISTRICT HEATING 1:District Heating Mass Flow Rate [kg/s](Hourly),DistrictHeating:Facility [J](Hourly) 
 01/01  11:52:00,,19.297927697953804 
 01/01  11:54:00,,19.241323942729868 
 01/01  11:56:00,,19.417972024066 
 01/01  11:58:00,,19.33068878256725 
 01/01  12:00:00,5.2,19.060918049817859,424.39122785192657,0.011998776000000005,73.05624027563563,67.5135057541639,800.0,58.38165802034014,64.7552583464726,0.011998776000000005,2880000.0000000006 
 01/01  12:02:00,,19.18605695984995 
 01/01  12:04:00,,19.131077230796728 
 01/01  12:06:00,,19.33814556482682 
 01/01  12:08:00,,19.278430521476428 
 01/01  12:10:00,,19.026028579702325 
 01/01  12:12:00,,19.161415371877518 
 01/01  12:14:00,,19.11268939646853 
 01/01  12:16:00,,19.32441243197465 
 01/01  12:18:00,,19.268755717939709 
 01/01  12:20:00,,19.019886880732014 
 01/01  12:22:00,,19.158499310659275 
 01/01  12:24:00,,19.112414448038036 
 01/01  12:26:00,,19.326460283670817 
 01/01  12:28:00,,19.272698643721808 
 01/01  12:30:00,,19.025419568680417 
 01/01  12:32:00,,19.165503407638579 
 01/01  12:34:00,,19.1205293758807 
 01/01  12:36:00,,19.335404261732966 
 01/01  12:38:00,,19.282074573317645 
 01/01  12:40:00,,19.034925903448256 
 01/01  12:42:00,,19.17514510731276 
 01/01  12:44:00,,19.130199301477643 
 01/01  12:46:00,,19.34515422488981 
 01/01  12:48:00,,19.29184073379207 
 01/01  12:50:00,,19.044664101531916 
 01/01  12:52:00,,19.184865945524764 
 01/01  12:54:00,,19.13985488330556 
 01/01  12:56:00,,19.354777607288228 
 01/01  12:58:00,,19.301339267624536 
 01/01  13:00:00,5.2,19.05397659329237,425.9338191725075,0.011998776000000005,73.23723733848178,67.67311119694188,800.0,58.51091633825907,64.88443940065257,0.011998776000000005,2880000.0000000006 
 01/01  13:02:00,,19.547512943474023 
 01/01  13:04:00,,20.339810071901085 
 01/01  13:06:00,,20.984914145799338 
 01/01  13:08:00,,21.445905423974879 
 01/01  13:10:00,,21.788574399103135 
 01/01  13:12:00,,22.048068440386215 
 01/01  13:14:00,,22.254363920932904 
 01/01  13:16:00,,22.423911974139299 
 01/01  13:18:00,,22.566892769662027 
 01/01  13:20:00,,22.690396602692166 
 01/01  13:22:00,,22.799574104017958 
 01/01  13:24:00,,22.898116445251945 
 01/01  13:26:00,,22.98858774213491 
 01/01  13:28:00,,23.072679241883109 
 01/01  13:30:00,,23.151510238109837 
 01/01  13:32:00,,23.225691969600257 
 01/01  13:34:00,,23.295679868999103 
 01/01  13:36:00,,23.361857396404777 
 01/01  13:38:00,,23.42453811243828 
 01/01  13:40:00,,23.48396519570007 
 01/01  13:42:00,,23.540323194234124 
 01/01  13:44:00,,23.5937549390535 
 01/01  13:46:00,,23.64437617882311 
 01/01  13:48:00,,23.69228573864289 
 01/01  13:50:00,,23.737571597837144 
 01/01  13:52:00,,23.780314300993415 
 01/01  13:54:00,,23.820588900825248 
 01/01  13:56:00,,23.85846614398928 
 01/01  13:58:00,,23.894013249440488 
 01/01  14:00:00,4.89,23.927294439410948,1475.3758677741694,0.049994899999999977,72.13360994706874,60.626765566755818,2000.0,59.123725078097489,68.683445800056,0.049994899999999977,7200000.000000001 
 01/01  14:02:00,,23.958379305316816 
 01/01  14:04:00,,23.987339022636009 
 01/01  14:06:00,,24.00921878348323 
 01/01  14:08:00,,24.008825742627026 
 01/01  14:10:00,,24.009170866726519 
 01/01  14:12:00,,24.009052035828856 
 01/01  14:14:00,,24.008981907033467 
 01/01  14:16:00,,24.009162898726367 
 01/01  14:18:00,,24.009248172774734 
 01/01  14:20:00,,24.008747560263726 
 01/01  14:22:00,,24.00857099090436 
 01/01  14:24:00,,24.00825761105759 
 01/01  14:26:00,,24.00911023229193 
 01/01  14:28:00,,24.008972507215316 
 01/01  14:30:00,,24.008727863165047 
 01/01  14:32:00,,24.00843847592768 
 01/01  14:34:00,,24.008622983677257 
 01/01  14:36:00,,24.008764886738093 
 01/01  14:38:00,,24.00909610165379 
 01/01  14:40:00,,24.009113025471849 
 01/01  14:42:00,,24.008508713792645 
 01/01  14:44:00,,24.00854809189733 
 01/01  14:46:00,,24.00861417046461 
 01/01  14:48:00,,24.009164832158289 
 01/01  14:50:00,,24.00925927119515 
 01/01  14:52:00,,24.008374146417375 
 01/01  14:54:00,,24.009108449096808 
 01/01  14:56:00,,24.00887724462592 
 01/01  14:58:00,,24.008559820478028 
 01/01  15:00:00,4.341666666666667,24.009080764691686,1349.4077107035919,0.047729506093750009,70.85221711902672,59.809520453307438,2000.0,59.617959869181849,69.63361714164988,0.047729506093750009,7200000.000000001 
 01/01  15:02:00,,24.00939496091371 
 01/01  15:04:00,,24.00880360002181 
 01/01  15:06:00,,24.008500910195495 
 01/01  15:08:00,,24.009250317140468 
 01/01  15:10:00,,24.008565609096359 
 01/01  15:12:00,,24.008990892231958 
 01/01  15:14:00,,24.008378573768107 
 01/01  15:16:00,,24.009107398502189 
 01/01  15:18:00,,24.008810545120406 
 01/01  15:20:00,,24.008521888874627 
 01/01  15:22:00,,24.009195223684917 
 01/01  15:24:00,,24.008514711919778 
 01/01  15:26:00,,24.00903293008657 
 01/01  15:28:00,,24.00861080180388 
 01/01  15:30:00,,24.008916052349659 
 01/01  15:32:00,,24.0086105556545 
 01/01  15:34:00,,24.00865931231674 
 01/01  15:36:00,,24.00851692724222 
 01/01  15:38:00,,24.009021464298507 
 01/01  15:40:00,,24.00937257404219 
 01/01  15:42:00,,24.009008853774764 
 01/01  15:44:00,,24.009099199823326 
 01/01  15:46:00,,24.009085847509707 
 01/01  15:48:00,,24.00848213200829 
 01/01  15:50:00,,24.00907765567885 
 01/01  15:52:00,,24.009271386371805 
 01/01  15:54:00,,24.008560670696295 
 01/01  15:56:00,,24.008213452361014 
 01/01  15:58:00,,24.00781741133306 
 01/01  16:00:00,3.7899999999999998,24.0069431741113,1363.3217141472696,0.04921893748958332,70.27105895399237,59.45065728934315,2000.0,59.636162768790118,69.3472802758161,0.04921893748958332,7200000.000000001 
 01/01  16:02:00,,24.00553720058152 
 01/01  16:04:00,,24.003731369824498 
 01/01  16:06:00,,24.001666441084919 
 01/01  16:08:00,,23.999435211692079 
 01/01  16:10:00,,23.9970873368772 
 01/01  16:12:00,,23.99464831320724 
 01/01  16:14:00,,23.992133266804996 
 01/01  16:16:00,,23.989553279741718 
 01/01  16:18:00,,23.986917341931194 
 01/01  16:20:00,,23.984232739317318 
 01/01  16:22:00,,23.981505209769958 
 01/01  16:24:00,,23.97873919720828 
 01/01  16:26:00,,23.97593815875755 
 01/01  16:28:00,,23.973104837943624 
 01/01  16:30:00,,23.970241468036567 
 01/01  16:32:00,,23.967349910690669 
 01/01  16:34:00,,23.964431748849259 
 01/01  16:36:00,,23.96148835090635 
 01/01  16:38:00,,23.958520917034116 
 01/01  16:40:00,,23.9555305137513 
 01/01  16:42:00,,23.952518100120569 
 01/01  16:44:00,,23.949484547712776 
 01/01  16:46:00,,23.946430655883458 
 01/01  16:48:00,,23.94335716354414 
 01/01  16:50:00,,23.940264758326966 
 01/01  16:52:00,,23.93715408380923 
 01/01  16:54:00,,23.934025745281706 
 01/01  16:56:00,,23.93088031441213 
 01/01  16:58:00,,23.927718333059798 
 01/01  17:00:00,3.3449999999999999,23.924540316430976,1365.4946774679336,0.049994899999999977,69.77512997031528,59.104894344216599,2000.0,59.49778172448285,69.05716064331688,0.049994899999999977,7200000.000000001 
 01/01  17:02:00,,23.921353944150874 
 01/01  17:04:00,,23.918164734356247 
 01/01  17:06:00,,23.914973226418839 
 01/01  17:08:00,,23.911777614568235 
 01/01  17:10:00,,23.908576058177038 
 01/01  17:12:00,,23.90536754283634 
 01/01  17:14:00,,23.902151841795118 
 01/01  17:16:00,,23.898929214358256 
 01/01  17:18:00,,23.89570015114909 
 01/01  17:20:00,,23.892465229400114 
 01/01  17:22:00,,23.8892250461114 
 01/01  17:24:00,,23.885980188602848 
 01/01  17:26:00,,23.88273121916326 
 01/01  17:28:00,,23.879478665109887 
 01/01  17:30:00,,23.87622301229556 
 01/01  17:32:00,,23.872964701767029 
 01/01  17:34:00,,23.869704129143217 
 01/01  17:36:00,,23.866441645993154 
 01/01  17:38:00,,23.863177562466399 
 01/01  17:40:00,,23.85991215058296 
 01/01  17:42:00,,23.856645647782974 
 01/01  17:44:00,,23.853378260489998 
 01/01  17:46:00,,23.85011016754534 
 01/01  17:48:00,,23.84684152343318 
 01/01  17:50:00,,23.84357246125563 
 01/01  17:52:00,,23.84030309544043 
 01/01  17:54:00,,23.83703352418104 
 01/01  17:56:00,,23.833763831617813 
 01/01  17:58:00,,23.830494089776104 
 01/01  18:00:00,3.0450000000000005,23.827224360279759,1356.9450800151328,0.049994899999999977,69.39661806790409,58.79227904488593,2000.0,59.27015883761401,68.82974574563842,0.049994899999999977,7200000.000000001 
 01/01  18:02:00,,23.823955847042354 
 01/01  18:04:00,,23.82068937597416 
 01/01  18:06:00,,23.817424979067398 
 01/01  18:08:00,,23.814162300298265 
 01/01  18:10:00,,23.810900950072634 
 01/01  18:12:00,,23.807640641525805 
 01/01  18:14:00,,23.804381191749756 
 01/01  18:16:00,,23.801122483091914 
 01/01  18:18:00,,23.797864430699 
 01/01  18:20:00,,23.7946069656309 
 01/01  18:22:00,,23.79135002865327 
 01/01  18:24:00,,23.788093568628584 
 01/01  18:26:00,,23.78483754207145 
 01/01  18:28:00,,23.78158191268847 
 01/01  18:30:00,,23.77832665076885 
 01/01  18:32:00,,23.775071732547823 
 01/01  18:34:00,,23.771817139629364 
 01/01  18:36:00,,23.76856285848394 
 01/01  18:38:00,,23.765308880004914 
 01/01  18:40:00,,23.762055199104429 
 01/01  18:42:00,,23.758801814337799 
 01/01  18:44:00,,23.75554872755239 
 01/01  18:46:00,,23.752295943560389 
 01/01  18:48:00,,23.749043469835635 
 01/01  18:50:00,,23.745791316234358 
 01/01  18:52:00,,23.742539494739103 
 01/01  18:54:00,,23.73928801922464 
 01/01  18:56:00,,23.736036905244665 
 01/01  18:58:00,,23.73278616983773 
 01/01  19:00:00,2.7449999999999998,23.729535831350966,1350.365850653303,0.049994899999999977,69.07833708606793,58.524783886501619,2000.0,59.01670037917877,68.57651889400901,0.049994899999999977,7200000.000000001 
 01/01  19:02:00,,23.726323339295847 
 01/01  19:04:00,,23.723174007108548 
 01/01  19:06:00,,23.720087880309799 
 01/01  19:08:00,,23.71705340459172 
 01/01  19:10:00,,23.714059061315838 
 01/01  19:12:00,,23.711097576391038 
 01/01  19:14:00,,23.708165615585214 
 01/01  19:16:00,,23.70526221394664 
 01/01  19:18:00,,23.70238749207016 
 01/01  19:20:00,,23.69954195584295 
 01/01  19:22:00,,23.69672619908697 
 01/01  19:24:00,,23.693940793669126 
 01/01  19:26:00,,23.691186244192165 
 01/01  19:28:00,,23.688462961802249 
 01/01  19:30:00,,23.685771247521953 
 01/01  19:32:00,,23.683111284768125 
 01/01  19:34:00,,23.68048314026795 
 01/01  19:36:00,,23.677886771068754 
 01/01  19:38:00,,23.67532203501924 
 01/01  19:40:00,,23.672788702664563 
 01/01  19:42:00,,23.670286469261258 
 01/01  19:44:00,,23.667814966216566 
 01/01  19:46:00,,23.665373771626848 
 01/01  19:48:00,,23.662962419789286 
 01/01  19:50:00,,23.66058040966549 
 01/01  19:52:00,,23.65822721233157 
 01/01  19:54:00,,23.6559022774791 
 01/01  19:56:00,,23.653605039048054 
 01/01  19:58:00,,23.651334920078573 
 01/01  20:00:00,2.548333333333333,23.649091336868108,1344.4539790745407,0.049994899999999977,68.78885481581726,58.280851358411208,2000.0,58.76308228236181,68.32313256105573,0.049994899999999977,7200000.000000001 
 01/01  20:02:00,,23.646870797776715 
 01/01  20:04:00,,23.644671244354119 
 01/01  20:06:00,,23.642492382134109 
 01/01  20:08:00,,23.6403346224334 
 01/01  20:10:00,,23.638198329738125 
 01/01  20:12:00,,23.636083584343408 
 01/01  20:14:00,,23.6339902211293 
 01/01  20:16:00,,23.631917932517184 
 01/01  20:18:00,,23.629866345446414 
 01/01  20:20:00,,23.627835060527024 
 01/01  20:22:00,,23.625823667573017 
 01/01  20:24:00,,23.62383175132221 
 01/01  20:26:00,,23.621858894451134 
 01/01  20:28:00,,23.619904680127687 
 01/01  20:30:00,,23.617968694317555 
 01/01  20:32:00,,23.616050527659863 
 01/01  20:34:00,,23.614149776850483 
 01/01  20:36:00,,23.612266045609137 
 01/01  20:38:00,,23.610398945347297 
 01/01  20:40:00,,23.60854809563442 
 01/01  20:42:00,,23.606713124525926 
 01/01  20:44:00,,23.60489366878983 
 01/01  20:46:00,,23.60308937405394 
 01/01  20:48:00,,23.601299894888599 
 01/01  20:50:00,,23.59952489483579 
 01/01  20:52:00,,23.59776404639395 
 01/01  20:54:00,,23.596017030965819 
 01/01  20:56:00,,23.59428353877563 
 01/01  20:58:00,,23.59256326876113 
 01/01  21:00:00,2.4483333333333334,23.590855928444428,1338.4208311861262,0.049994899999999977,68.51773941330802,58.05640736078315,2000.0,58.51877119076664,68.07904473890737,0.049994899999999977,7200000.000000001 
 01/01  21:02:00,,23.58916395884779 
 01/01  21:04:00,,23.587488431753444 
 01/01  21:06:00,,23.585828789139005 
 01/01  21:08:00,,23.584183837132295 
 01/01  21:10:00,,23.582552442868008 
 01/01  21:12:00,,23.580933752019598 
 01/01  21:14:00,,23.579327152206319 
 01/01  21:16:00,,23.577732178379244 
 01/01  21:18:00,,23.576148442719079 
 01/01  21:20:00,,23.574575599414595 
 01/01  21:22:00,,23.57301333098601 
 01/01  21:24:00,,23.571461343394249 
 01/01  21:26:00,,23.569919363426764 
 01/01  21:28:00,,23.568387136343124 
 01/01  21:30:00,,23.566864423620456 
 01/01  21:32:00,,23.56535100099764 
 01/01  21:34:00,,23.563846656897057 
 01/01  21:36:00,,23.562351191172735 
 01/01  21:38:00,,23.560864414092433 
 01/01  21:40:00,,23.55938614547621 
 01/01  21:42:00,,23.55791621394347 
 01/01  21:44:00,,23.556454456241885 
 01/01  21:46:00,,23.555000716644178 
 01/01  21:48:00,,23.553554846403377 
 01/01  21:50:00,,23.552116703259757 
 01/01  21:52:00,,23.55068615099365 
 01/01  21:54:00,,23.549263059019095 
 01/01  21:56:00,,23.54784730201394 
 01/01  21:58:00,,23.546438759582704 
 01/01  22:00:00,2.348333333333333,23.545037315948677,1332.3270528620203,0.049994899999999977,68.26198067681226,57.8477459441276,2000.0,58.28746020576083,67.84794515250047,0.049994899999999977,7200000.000000001 
 01/01  22:02:00,,23.543625179657146 
 01/01  22:04:00,,23.54218992746818 
 01/01  22:06:00,,23.54073139531089 
 01/01  22:08:00,,23.539255347707564 
 01/01  22:10:00,,23.53776786843396 
 01/01  22:12:00,,23.53627319530022 
 01/01  22:14:00,,23.534773712442829 
 01/01  22:16:00,,23.533270596400784 
 01/01  22:18:00,,23.53176437831145 
 01/01  22:20:00,,23.530255265388229 
 01/01  22:22:00,,23.528743290903308 
 01/01  22:24:00,,23.527228383526184 
 01/01  22:26:00,,23.525710408057554 
 01/01  22:28:00,,23.52418919621794 
 01/01  22:30:00,,23.522664570897665 
 01/01  22:32:00,,23.521136363696266 
 01/01  22:34:00,,23.519604426146264 
 01/01  22:36:00,,23.518068635896698 
 01/01  22:38:00,,23.516528899356407 
 01/01  22:40:00,,23.514985152054835 
 01/01  22:42:00,,23.513437357610209 
 01/01  22:44:00,,23.511885505885667 
 01/01  22:46:00,,23.510329610705868 
 01/01  22:48:00,,23.508769707375689 
 01/01  22:50:00,,23.507205850160085 
 01/01  22:52:00,,23.505638109829147 
 01/01  22:54:00,,23.504066571332829 
 01/01  22:56:00,,23.50249133164256 
 01/01  22:58:00,,23.50091249777724 
 01/01  23:00:00,2.2999999999999987,23.499330185018576,1326.4630465292473,0.049994899999999977,68.02071204075601,57.65184277584615,2000.0,58.06965483281926,67.63033884372288,0.049994899999999977,7200000.000000001 
 01/01  23:02:00,,23.497731796981176 
 01/01  23:04:00,,23.49610826297881 
 01/01  23:06:00,,23.49445934963836 
 01/01  23:08:00,,23.492789072699617 
 01/01  23:10:00,,23.491101591377448 
 01/01  23:12:00,,23.489399664357973 
 01/01  23:14:00,,23.48768471228479 
 01/01  23:16:00,,23.48595734987997 
 01/01  23:18:00,,23.484217829140737 
 01/01  23:20:00,,23.48246627975765 
 01/01  23:22:00,,23.480702807019349 
 01/01  23:24:00,,23.478927523294318 
 01/01  23:26:00,,23.477140557471114 
 01/01  23:28:00,,23.475342059101746 
 01/01  23:30:00,,23.473532200794407 
 01/01  23:32:00,,23.47171117879003 
 01/01  23:34:00,,23.469879211689869 
 01/01  23:36:00,,23.468036537842925 
 01/01  23:38:00,,23.46618341206984 
 01/01  23:40:00,,23.464320102259334 
 01/01  23:42:00,,23.462446886152706 
 01/01  23:44:00,,23.460564048458726 
 01/01  23:46:00,,23.45867187833951 
 01/01  23:48:00,,23.456770667259315 
 01/01  23:50:00,,23.454860707168526 
 01/01  23:52:00,,23.452942288987957 
 01/01  23:54:00,,23.451015701357286 
 01/01  23:56:00,,23.44908122961269 
 01/01  23:58:00,,23.447139154960536 
 01/01  24:00:00,2.2483333333333337,23.44518975381819,1321.1342925560436,0.049994899999999977,67.79324227871443,57.46548707886452,2000.0,57.864195681620717,67.42506748040884,0.049994899999999977,7200000.000000001 
