Date/Time;Environment:Site Outdoor Air Drybulb Temperature [C](Hourly);ZONE ONE:Zone Air Temperature [C](Hourly);RADIATOR:Baseboard Total Heating Rate [W](Hourly);RADIATOR:Baseboard Hot Water Mass Flow Rate [kg/s](Hourly);RADIATOR:Baseboard Water Inlet Temperature [C](Hourly);RADIATOR:Baseboard Water Outlet Temperature [C](Hourly);DISTRICT HEATING 1:District Heating Rate [W](Hourly);DISTRICT HEATING 1:District Heating Inlet Temperature [C](Hourly);DISTRICT HEATING 1:District Heating Outlet Temperature [C](Hourly);DISTRICT HEATING 1:District Heating Mass Flow Rate [kg/s](Hourly);DistrictHeating:Facility [J](Hourly) 
 01/25  01:00:00;-7.593333333;19.02543884;970.2668057;0.04262586;55;46.28303087;1553.079085;46.28363931;55;0.04262586;5591084.706
 01/25  02:00:00;-9.493333333;19.02830301;1055.784735;0.047540723;55;46.50255937;1715.703946;46.36619672;55;0.047540723;6176534.204
 01/25  03:00:00;-9.293333333;19.02898882;1078.51829;0.048888242;55;46.56280101;1742.401515;46.47413593;55;0.048888242;6272645.453
 01/25  04:00:00;-9.093333333;19.02916759;1076.717054;0.048777576;55;46.55791721;1724.690539;46.54172035;55;0.048777576;6208885.94
 01/25  05:00:00;-8.84;19.02892789;1079.388643;0.04894683;55;46.56541668;1722.791906;46.58027291;55;0.04894683;6202050.863
 01/25  06:00:00;-8.593333333;19.02860465;1071.407369;0.048465108;55;46.54387869;1702.352631;46.59746031;55;0.048465108;6128469.473
 01/25  07:00:00;-8.34;19.02806464;1052.231993;0.047312882;55;46.49237892;1663.245152;46.59053085;55;0.047312882;5987682.545
 01/25  08:00:00;-7.986666667;19.0279181;1044.204151;0.04683767;55;46.47115394;1650.388087;46.57087614;55;0.04683767;5941397.113
 01/25  09:00:00;-7.586666667;19.02784289;1036.337738;0.046375478;55;46.45049982;1637.703748;46.55226751;55;0.046375478;5895733.494
 01/25  10:00:00;-7.186666667;19.02682855;1012.670432;0.04500192;55;46.38903633;1594.504376;46.52396535;55;0.04500192;5740215.755
 01/25  11:00:00;-6.786666667;19.02579805;977.3741648;0.043003426;55;46.29983818;1532.233212;46.47632285;55;0.043003426;5516039.563
 01/25  12:00:00;-6.386666667;19.02475412;942.8365696;0.041096068;55;46.21504061;1475.069142;46.4134754;55;0.041096068;5310248.911
 01/25  13:00:00;-5.986666667;19.02396244;920.6660684;0.039898274;55;46.16203395;1442.658926;46.3501205;55;0.039898274;5193572.133
 01/25  14:00:00;-5.8;19.02390237;916.8914492;0.039696471;55;46.15314743;1443.676321;46.30012428;55;0.039696471;5197234.755
 01/25  15:00:00;-5.8;19.02423929;931.7842361;0.040497171;55;46.18845416;1476.981173;46.27538286;55;0.040497171;5317132.222
 01/25  16:00:00;-5.853333333;19.02484217;951.8978754;0.041590809;55;46.2369086;1516.554602;46.27713225;55;0.041590809;5459596.567
 01/25  17:00:00;-5.9;19.02533376;963.8512928;0.042248294;55;46.26614464;1537.42295;46.29474906;55;0.042248294;5534722.621
 01/25  18:00:00;-5.9;19.02522992;961.7561298;0.042131119;55;46.26093521;1530.677694;46.30885402;55;0.042131119;5510439.698
 01/25  19:00:00;-5.9;19.02518321;958.110889;0.041929317;55;46.2519909;1522.613914;46.31302642;55;0.041929317;5481410.09
 01/25  20:00:00;-5.846666667;19.02506165;955.6966141;0.041799121;55;46.24618366;1517.634183;46.3144681;55;0.041799121;5463483.059
 01/25  21:00:00;-5.746666667;19.0248852;949.6763166;0.041467124;55;46.23143867;1506.370641;46.30990344;55;0.041467124;5422934.308
 01/25  22:00:00;-5.646666667;19.02497267;945.3632868;0.041232773;55;46.22110004;1499.125843;46.30254063;55;0.041232773;5396853.035
 01/25  23:00:00;-5.493333333;19.02464488;939.4225371;0.040907285;55;46.20663953;1488.862989;46.29334589;55;0.040907285;5359906.76
 01/25  24:00:00;-5.346666667;19.0244216;933.0996487;0.040562268;55;46.19137126;1478.280561;46.28169623;55;0.040562268;5321810.021
 01/26  01:00:00;-5.246666667;19.02420976;928.3727374;0.040308388;55;46.18013654;1471.042003;46.26973849;55;0.040308388;5295751.21
 01/26  02:00:00;-5.573333333;19.02426555;933.0709114;0.040562268;55;46.19132745;1481.765998;46.26114126;55;0.040562268;5334357.592
 01/26  03:00:00;-6.273333333;19.024914;955.0430434;0.041766573;55;46.24470268;1524.213717;46.26993989;55;0.041766573;5487169.381
 01/26  04:00:00;-7.026666667;19.02544199;975.9612603;0.042925309;55;46.29623956;1561.481123;46.29792672;55;0.042925309;5621332.043
 01/26  05:00:00;-7.773333333;19.02638547;1000.247145;0.044292357;55;46.35726598;1604.057244;46.33649943;55;0.044292357;5774606.078
 01/26  06:00:00;-8.473333333;19.02685363;1025.616075;0.045750541;55;46.42239733;1647.141663;46.38734573;55;0.045750541;5929709.987
 01/26  07:00:00;-9.173333333;19.02773954;1050.798484;0.047228255;55;46.48851039;1688.820285;46.44572141;55;0.047228255;6079753.026
 01/26  08:00:00;-9.553333333;19.02858587;1070.641283;0.04841303;55;46.5415324;1718.830919;46.50688096;55;0.04841303;6187791.31
 01/26  09:00:00;-9.6;19.0288468;1076.188486;0.048745028;55;46.55640199;1720.540684;46.55645107;55;0.048745028;6193946.463
 01/26  10:00:00;-9.653333333;19.02825238;1063.311686;0.047970367;55;46.52174479;1688.836828;46.57819665;55;0.047970367;6079812.582
 01/26  11:00:00;-9.753333333;19.0277255;1041.11235;0.046655397;55;46.46297387;1644.396228;46.56862057;55;0.046655397;5919826.423
 01/26  12:00:00;-9.853333333;19.02702704;1024.399832;0.045678934;55;46.41926666;1615.475453;46.53986334;55;0.045678934;5815711.631
 01/26  13:00:00;-9.953333333;19.02678968;1014.636552;0.045119095;55;46.39424506;1600.587797;46.51372287;55;0.045119095;5762116.068
 01/26  14:00:00;-10.16;19.02218605;867.0104456;0.037141393;55;46.04308558;1329.451437;46.4338829;55;0.037141393;4786025.172
 01/26  15:00:00;-10.46;19.01911896;786.3189398;0.033072798;55;45.86856781;1205.897261;46.27861361;55;0.033072798;4341230.138
 01/26  16:00:00;-10.76;19.02475887;968.6302908;0.042674683;55;46.28577099;1564.260271;46.22940752;55;0.042674683;5631336.974
 01/26  17:00:00;-11.27333333;18.94908117;1096.608954;0.049897254;55;46.59211855;1797.827546;46.38065003;55;0.049897254;6472179.167
 01/26  18:00:00;-11.92;18.71446992;1105.366851;0.0499949;55;46.54203272;1777.724999;46.49387905;55;0.0499949;6399809.996
 01/26  19:00:00;-12.57333333;18.51996247;1111.461828;0.0499949;55;46.49619291;1769.455995;46.53346092;55;0.0499949;6370041.583
 01/26  20:00:00;-13.27333333;18.34379549;1117.016958;0.0499949;55;46.45517446;1768.936079;46.53594964;55;0.0499949;6368169.886
 01/26  21:00:00;-13.97333333;18.14894525;1123.000392;0.0499949;55;46.40977625;1772.753336;46.51767732;55;0.0499949;6381912.008
 01/26  22:00:00;-14.67333333;17.97032321;1128.531896;0.0499949;55;46.36784027;1778.977593;46.48788317;55;0.0499949;6404319.335
 01/26  23:00:00;-15.32;17.80780125;1133.562244;0.0499949;55;46.32972569;1786.140835;46.45359421;55;0.0499949;6430107.004
 01/26  24:00:00;-15.97333333;17.65412169;1138.290315;0.0499949;55;46.29382911;1793.530977;46.418219;55;0.0499949;6456711.519
 01/27  01:00:00;-16.67333333;17.50124109;1142.961365;0.0499949;55;46.25820234;1800.947344;46.38271815;55;0.0499949;6483410.437
 01/27  02:00:00;-17;17.3680832;1147.103499;0.0499949;55;46.22629118;1808.281177;46.34761224;55;0.0499949;6509812.238
 01/27  03:00:00;-17;17.31964908;1148.853839;0.0499949;55;46.2135949;1814.388293;46.31837836;55;0.0499949;6531797.854
 01/27  04:00:00;-17;17.34068454;1148.361804;0.0499949;55;46.21774589;1817.987128;46.30115121;55;0.0499949;6544753.659
 01/27  05:00:00;-16.94666667;17.33718116;1148.291832;0.0499949;55;46.2181526;1819.52674;46.29378129;55;0.0499949;6550296.262
 01/27  06:00:00;-16.79333333;17.32216204;1148.632841;0.0499949;55;46.21401105;1820.799133;46.2876905;55;0.0499949;6554876.88
 01/27  07:00:00;-16.64666667;17.34515209;1147.986529;0.0499949;55;46.21879201;1821.430148;46.2846699;55;0.0499949;6557148.534
 01/27  08:00:00;-16.17333333;17.40661185;1146.270399;0.0499949;55;46.23229462;1820.866096;46.28736995;55;0.0499949;6555117.945
 01/27  09:00:00;-15.37333333;17.56090239;1141.98401;0.0499949;55;46.26615937;1818.383857;46.29925212;55;0.0499949;6546181.884
 01/27  10:00:00;-14.57333333;17.9232042;1131.482567;0.0499949;55;46.34662847;1811.638877;46.33153942;55;0.0499949;6521899.956
 01/27  11:00:00;-13.61333333;18.49896455;1114.104933;0.0499949;55;46.47909396;1797.432289;46.39954409;55;0.0499949;6470756.239
 01/27  12:00:00;-12.56666667;18.9826699;1058.748166;0.04761884;55;46.49149765;1695.508315;46.48302457;55;0.04761884;6103829.934
 01/27  13:00:00;-11.51333333;19.02467339;958.2289041;0.041948846;55;46.25283769;1497.685038;46.45873458;55;0.041948846;5391666.137
 01/27  14:00:00;-10.84;19.02394904;937.8950278;0.040832423;55;46.20318671;1470.407466;46.38575356;55;0.040832423;5293466.879
 01/27  15:00:00;-10.59333333;19.02588789;998.6332933;0.044220749;55;46.35399467;1595.488457;46.36873447;55;0.044220749;5743758.446
 01/27  16:00:00;-10.34;19.02783991;1068.916476;0.048321894;55;46.53730593;1729.940443;46.43532336;55;0.048321894;6227785.596
 01/27  17:00:00;-9.986666667;18.98078582;1097.328599;0.0499949;55;46.60189583;1769.647822;46.53254267;55;0.0499949;6370732.161
 01/27  18:00:00;-9.586666667;18.95220962;1098.337595;0.0499949;55;46.59414121;1757.490219;46.59073812;55;0.0499949;6326964.788
 01/27  19:00:00;-9.186666667;19.0086844;1095.152887;0.049884234;55;46.60126626;1746.734282;46.62369604;55;0.049884234;6288243.415
 01/27  20:00:00;-8.466666667;19.02828886;1069.732697;0.048360952;55;46.53917941;1691.917569;46.63093355;55;0.048360952;6090903.248
 01/27  21:00:00;-7.52;19.02713228;1032.115881;0.046128107;55;46.43932222;1620.365613;46.59670886;55;0.046128107;5833316.205
 01/27  22:00:00;-6.566666667;19.02585144;989.7535865;0.043693459;55;46.33053323;1546.295699;46.53387319;55;0.043693459;5566664.515
 01/27  23:00:00;-5.886666667;19.02479535;956.4005947;0.04183167;55;46.24757404;1493.512792;46.45903576;55;0.04183167;5376646.05
 01/27  24:00:00;-5.54;19.02436402;937.8346547;0.040816149;55;46.20256024;1468.769105;46.39162841;55;0.040816149;5287568.779
